"File","Type","RowCount"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\01_ARTIFACTS\MASTER_ARTIFACT_REGISTRY.csv","CSV","0"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\AUDIT\EBD_IDENTITY_STANDARD_v1.json","JSON","1"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\AUDIT\IDENTITY_REGISTRY_MANIFEST.json","JSON","1"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000001_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000002_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000003_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000004_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000005_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000006_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000007_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000008_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000009_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000010_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000011_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000012_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000013_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000014_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000015_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000016_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000017_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000018_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000019_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000020_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000021_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000022_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000023_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000024_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000025_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000026_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000027_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000028_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000029_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000030_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000031_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000032_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000033_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000034_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000035_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000036_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000037_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000038_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000039_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000040_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000041_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000042_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000043_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000044_PHYSICAL.csv","CSV","5000"
