"File","RelativePath","GitTracked","WorkingTreeStatus"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\adminRoutes.js","backend/src/routes/adminRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\analyticsRoutes.js","backend/src/routes/analyticsRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\apiDocumentationRoutes.js","backend/src/routes/apiDocumentationRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\auditLogRoutes.js","backend/src/routes/auditLogRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\backupRoutes.js","backend/src/routes/backupRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\bulkOperationRoutes.js","backend/src/routes/bulkOperationRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\cacheRoutes.js","backend/src/routes/cacheRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\cloudManagementRoutes.js","backend/src/routes/cloudManagementRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\communityRoutes.js","backend/src/routes/communityRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\dataExportRoutes.js","backend/src/routes/dataExportRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\ENDPOINT_MISMATCH_FIXER_COMPLETE.js","backend/src/routes/ENDPOINT_MISMATCH_FIXER_COMPLETE.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\enterpriseControlRoutes.js","backend/src/routes/enterpriseControlRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\erpRoutes.js","backend/src/routes/erpRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\errorLogRoutes.js","backend/src/routes/errorLogRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\exportRoutes.js","backend/src/routes/exportRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\farmerKycRoutes.js","backend/src/routes/farmerKycRoutes.js","True",""
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\farmerVerificationRoutes.js","backend/src/routes/farmerVerificationRoutes.js","True",""
